;FTI Report For Build 9
;Interfaces   Both Internal && External
;Author       Omar Hobohm (Updates only)
;Version      40
;Date         21/Mar/2012 

_OFP_VECTORS                            , 0010000000000000,    32, FFFFFFFF ;0 
_MAP_MPT_TO_DEVICE_DESCRIPTOR           , 0010040000000000,    32, FFFFFFFF ;112 
_MAP_PSC_TO_MPTS                        , 0010047000000000,    32, FFFFFFFF ;32 
_MPT_SOURCE_SELECT_TABLE                , 0010049000000000,    32, FFFFFFFF ;256 
_MPT_SS_STICKY_COUNT                    , 0010059000000000,    32, FFFFFFFF ;1 
_MPT_VMS_BAUD_RATE                      , 0010059400000000,    32, FFFFFFFF ;4 
_MAP_FRAME_TO_TX_DEV_INDEX              , 0010059800000000,    32, FFFFFFFF ;16 
_MAP_FRAME_TO_RX_DEV_INDEX              , 001005a800000000,    32, FFFFFFFF ;16 
_MAP_FRAME_TO_TX_ACTION                 , 001005b800000000,    32, FFFFFFFF ;128 
_MAP_FRAME_TO_RX_ACTION                 , 0010063800000000,    32, FFFFFFFF ;128 
_MPT__Initialise                        , 001006b800000000,    32, FFFFFFFF ;364 
_MPT__Schedule                          , 0010082400000000,    32, FFFFFFFF ;218 
_MPT__PerformServicePhaseTx             , 0010090000000000,    32, FFFFFFFF ;490 
_MPT__PerformServicePhaseRx             , 00100aec00000000,    32, FFFFFFFF ;484 
_MPT__SetAircraftID                     , 00100cd000000000,    32, FFFFFFFF ;186 
_MPT__GetConfigInfo                     , 00100d8c00000000,    32, FFFFFFFF ;1508 
_MPT__SetCommandData                    , 0010137000000000,    32, FFFFFFFF ;46 
_MPT__GetStatusData                     , 001013a000000000,    32, FFFFFFFF ;102 
_MPT__ProcessStatusData                 , 0010140800000000,    32, FFFFFFFF ;642 
_MPT__GetBusVoltageInfo                 , 0010168c00000000,    32, FFFFFFFF ;34 
_MPT__SetCommandEnable                  , 001016b000000000,    32, FFFFFFFF ;36 
_SSPC_SOURCE_SELECT_TABLE               , 001016d400000000,    32, FFFFFFFF ;4096 
_MAP_MPT_TO_SSPC_RANGE                  , 001026d400000000,    32, FFFFFFFF ;28 
